10/1/1967,40.0
10/2/1967,68.0
10/3/1967,127.0
10/4/1967,58.0
10/5/1967,52.0
10/6/1967,51.0
10/7/1967,48.0
10/8/1967,47.0
10/9/1967,45.0
10/10/1967,44.0
10/11/1967,44.0
10/12/1967,44.0
10/13/1967,44.0
10/14/1967,42.0
10/15/1967,41.0
10/16/1967,40.0
10/17/1967,40.0
10/18/1967,50.0
10/19/1967,63.0
10/20/1967,56.0
10/21/1967,44.0
10/22/1967,44.0
10/23/1967,44.0
10/24/1967,44.0
10/25/1967,43.0
10/26/1967,44.0
10/27/1967,42.0
10/28/1967,42.0
10/29/1967,42.0
10/30/1967,41.0
10/31/1967,40.0
11/1/1967,39.0
11/2/1967,38.0
11/3/1967,38.0
11/4/1967,36.0
11/5/1967,37.0
11/6/1967,37.0
11/7/1967,37.0
11/8/1967,36.0
11/9/1967,36.0
11/10/1967,36.0
11/11/1967,36.0
11/12/1967,36.0
11/13/1967,36.0
11/14/1967,57.0
11/15/1967,50.0
11/16/1967,43.0
11/17/1967,40.0
11/18/1967,44.0
11/19/1967,85.0
11/20/1967,58.0
11/21/1967,45.0
11/22/1967,40.0
11/23/1967,38.0
11/24/1967,38.0
11/25/1967,38.0
11/26/1967,37.0
11/27/1967,40.0
11/28/1967,45.0
11/29/1967,55.0
11/30/1967,64.0
12/1/1967,55.0
12/2/1967,50.0
12/3/1967,70.0
12/4/1967,135.0
12/5/1967,354.0
12/6/1967,102.0
12/7/1967,153.0
12/8/1967,104.0
12/9/1967,77.0
12/10/1967,71.0
12/11/1967,69.0
12/12/1967,66.0
12/13/1967,37.0
12/14/1967,28.0
12/15/1967,44.0
12/16/1967,57.0
12/17/1967,54.0
12/18/1967,61.0
12/19/1967,61.0
12/20/1967,55.0
12/21/1967,51.0
12/22/1967,50.0
12/23/1967,60.0
12/24/1967,85.0
12/25/1967,108.0
12/26/1967,143.0
12/27/1967,193.0
12/28/1967,157.0
12/29/1967,118.0
12/30/1967,96.0
12/31/1967,86.0
1/1/1968,78.0
1/2/1968,74.0
1/3/1968,68.0
1/4/1968,64.0
1/5/1968,62.0
1/6/1968,60.0
1/7/1968,62.0
1/8/1968,57.0
1/9/1968,63.0
1/10/1968,186.0
1/11/1968,120.0
1/12/1968,94.0
1/13/1968,86.0
1/14/1968,109.0
1/15/1968,1240.0
1/16/1968,729.0
1/17/1968,348.0
1/18/1968,238.0
1/19/1968,187.0
1/20/1968,161.0
1/21/1968,155.0
1/22/1968,155.0
1/23/1968,157.0
1/24/1968,153.0
1/25/1968,145.0
1/26/1968,137.0
1/27/1968,135.0
1/28/1968,124.0
1/29/1968,120.0
1/30/1968,108.0
1/31/1968,133.0
2/1/1968,119.0
2/2/1968,224.0
2/3/1968,463.0
2/4/1968,342.0
2/5/1968,330.0
2/6/1968,348.0
2/7/1968,362.0
2/8/1968,345.0
2/9/1968,423.0
2/10/1968,495.0
2/11/1968,373.0
2/12/1968,336.0
2/13/1968,408.0
2/14/1968,345.0
2/15/1968,297.0
2/16/1968,305.0
2/17/1968,991.0
2/18/1968,1000.0
2/19/1968,1150.0
2/20/1968,2560.0
2/21/1968,2760.0
2/22/1968,1990.0
2/23/1968,2400.0
2/24/1968,1740.0
2/25/1968,1230.0
2/26/1968,992.0
2/27/1968,835.0
2/28/1968,725.0
2/29/1968,650.0
3/1/1968,589.0
3/2/1968,527.0
3/3/1968,483.0
3/4/1968,447.0
3/5/1968,419.0
3/6/1968,401.0
3/7/1968,398.0
3/8/1968,423.0
3/9/1968,362.0
3/10/1968,309.0
3/11/1968,297.0
3/12/1968,294.0
3/13/1968,342.0
3/14/1968,370.0
