metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,-1,likely_altered,high,FALSE,2806979
DS_Tim,0,indeterminate,unknown,TRUE,2806979
DS_Mag_50,1,likely_unaltered,none_found,TRUE,2806979
DS_Mag_90,1,likely_unaltered,none_found,TRUE,2806979
FA_Dur,1,likely_unaltered,none_found,TRUE,2806979
FA_Mag,1,likely_unaltered,none_found,TRUE,2806979
FA_Tim,1,likely_unaltered,none_found,FALSE,2806979
SP_ROC,1,likely_unaltered,none_found,FALSE,2806979
SP_Dur,1,likely_unaltered,none_found,TRUE,2806979
SP_Mag,1,likely_unaltered,none_found,FALSE,2806979
SP_Tim,0,indeterminate,unknown,TRUE,2806979
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,2806979
Wet_BFL_Mag_10,0,indeterminate,low,FALSE,2806979
Wet_BFL_Mag_50,-1,likely_altered,low,FALSE,2806979
Wet_Tim,0,indeterminate,late,FALSE,2806979
Peak_Dur_10,-1,likely_altered,high,FALSE,2806979
Peak_Dur_2,1,likely_unaltered,none_found,TRUE,2806979
Peak_Dur_5,1,likely_unaltered,none_found,FALSE,2806979
Peak_10,-1,likely_altered,low,FALSE,2806979
Peak_2,-1,likely_altered,low,FALSE,2806979
Peak_5,-1,likely_altered,low,FALSE,2806979
Peak_Fre_10,-1,likely_altered,high,FALSE,2806979
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,2806979
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,2806979
