metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,1,likely_unaltered,none_found,TRUE,17149774
DS_Tim,-1,likely_altered,late,FALSE,17149774
DS_Mag_50,-1,likely_altered,high,FALSE,17149774
DS_Mag_90,-1,likely_altered,high,FALSE,17149774
FA_Mag,-1,likely_altered,high,FALSE,17149774
FA_Tim,-1,likely_altered,early,FALSE,17149774
SP_Dur,1,likely_unaltered,none_found,TRUE,17149774
SP_Mag,-1,likely_altered,high,FALSE,17149774
SP_Tim,-1,likely_altered,late,FALSE,17149774
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,17149774
Wet_BFL_Mag_10,-1,likely_altered,high,FALSE,17149774
Wet_BFL_Mag_50,-1,likely_altered,high,FALSE,17149774
Wet_Tim,-1,likely_altered,late,FALSE,17149774
Peak_10,-1,likely_altered,high,FALSE,17149774
Peak_2,-1,likely_altered,high,FALSE,17149774
Peak_5,-1,likely_altered,high,FALSE,17149774
