metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,1,likely_unaltered,none_found,TRUE,948090919
DS_Tim,1,likely_unaltered,none_found,FALSE,948090919
DS_Mag_50,1,likely_unaltered,none_found,TRUE,948090919
DS_Mag_90,1,likely_unaltered,none_found,TRUE,948090919
FA_Mag,-1,likely_altered,low,FALSE,948090919
FA_Tim,1,likely_unaltered,none_found,TRUE,948090919
SP_Dur,1,likely_unaltered,none_found,TRUE,948090919
SP_Mag,0,indeterminate,low,FALSE,948090919
SP_Tim,1,likely_unaltered,none_found,FALSE,948090919
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,948090919
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,948090919
Wet_BFL_Mag_50,1,likely_unaltered,none_found,FALSE,948090919
Wet_Tim,1,likely_unaltered,none_found,FALSE,948090919
Peak_10,-1,likely_altered,high,FALSE,948090919
Peak_2,1,likely_unaltered,none_found,TRUE,948090919
Peak_5,1,likely_unaltered,none_found,TRUE,948090919
