metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,0,indeterminate,low,FALSE,8060553
DS_Tim,-1,likely_altered,late,FALSE,8060553
DS_Mag_50,0,indeterminate,unknown,TRUE,8060553
DS_Mag_90,1,likely_unaltered,none_found,FALSE,8060553
FA_Dur,1,likely_unaltered,none_found,TRUE,8060553
FA_Mag,1,likely_unaltered,none_found,FALSE,8060553
FA_Tim,1,likely_unaltered,none_found,TRUE,8060553
SP_ROC,1,likely_unaltered,none_found,TRUE,8060553
SP_Dur,0,indeterminate,unknown,TRUE,8060553
SP_Mag,0,indeterminate,unknown,TRUE,8060553
SP_Tim,0,indeterminate,unknown,TRUE,8060553
Wet_BFL_Dur,0,indeterminate,unknown,TRUE,8060553
Wet_BFL_Mag_10,-1,likely_altered,low,FALSE,8060553
Wet_BFL_Mag_50,-1,likely_altered,low,FALSE,8060553
Wet_Tim,0,indeterminate,early,FALSE,8060553
Peak_Dur_10,1,likely_unaltered,none_found,TRUE,8060553
Peak_Dur_2,1,likely_unaltered,none_found,TRUE,8060553
Peak_Dur_5,1,likely_unaltered,none_found,TRUE,8060553
Peak_10,1,likely_unaltered,none_found,TRUE,8060553
Peak_2,-1,likely_altered,low,FALSE,8060553
Peak_5,1,likely_unaltered,none_found,FALSE,8060553
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,8060553
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,8060553
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,8060553
