metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,1,likely_unaltered,none_found,TRUE,19771455
DS_Tim,0,indeterminate,late,FALSE,19771455
DS_Mag_50,1,likely_unaltered,none_found,FALSE,19771455
DS_Mag_90,-1,likely_altered,low,FALSE,19771455
FA_Dur,1,likely_unaltered,none_found,TRUE,19771455
FA_Mag,-1,likely_altered,low,FALSE,19771455
FA_Tim,1,likely_unaltered,none_found,TRUE,19771455
SP_ROC,-1,likely_altered,high,FALSE,19771455
SP_Dur,0,indeterminate,unknown,TRUE,19771455
SP_Mag,-1,likely_altered,low,FALSE,19771455
SP_Tim,1,likely_unaltered,none_found,TRUE,19771455
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,19771455
Wet_BFL_Mag_10,-1,likely_altered,low,FALSE,19771455
Wet_BFL_Mag_50,-1,likely_altered,low,FALSE,19771455
Wet_Tim,1,likely_unaltered,none_found,TRUE,19771455
Peak_Dur_10,-1,likely_altered,high,FALSE,19771455
Peak_Dur_2,-1,likely_altered,high,FALSE,19771455
Peak_Dur_5,-1,likely_altered,high,FALSE,19771455
Peak_10,-1,likely_altered,low,FALSE,19771455
Peak_2,-1,likely_altered,low,FALSE,19771455
Peak_5,-1,likely_altered,low,FALSE,19771455
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,19771455
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,19771455
Peak_Fre_5,-1,likely_altered,high,FALSE,19771455
