metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,0,indeterminate,low,FALSE,8062589
DS_Tim,-1,likely_altered,late,FALSE,8062589
DS_Mag_50,-1,likely_altered,high,FALSE,8062589
DS_Mag_90,1,likely_unaltered,none_found,FALSE,8062589
FA_Dur,1,likely_unaltered,none_found,TRUE,8062589
FA_Mag,1,likely_unaltered,none_found,FALSE,8062589
FA_Tim,-1,likely_altered,late,FALSE,8062589
SP_ROC,1,likely_unaltered,none_found,TRUE,8062589
SP_Dur,0,indeterminate,high,FALSE,8062589
SP_Mag,0,indeterminate,unknown,TRUE,8062589
SP_Tim,0,indeterminate,unknown,TRUE,8062589
Wet_BFL_Dur,0,indeterminate,low,FALSE,8062589
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,8062589
Wet_BFL_Mag_50,1,likely_unaltered,none_found,TRUE,8062589
Wet_Tim,0,indeterminate,unknown,TRUE,8062589
Peak_Dur_10,-1,likely_altered,high,FALSE,8062589
Peak_Dur_2,1,likely_unaltered,none_found,TRUE,8062589
Peak_Dur_5,1,likely_unaltered,none_found,FALSE,8062589
Peak_10,-1,likely_altered,low,FALSE,8062589
Peak_2,-1,likely_altered,low,FALSE,8062589
Peak_5,-1,likely_altered,low,FALSE,8062589
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,8062589
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,8062589
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,8062589
