Year,DS_Dur_WS,DS_Tim,DS_Mag_50,DS_Mag_90,FA_Dur,FA_Mag,FA_Tim,SP_ROC,SP_Dur,SP_Mag,SP_Tim,Wet_BFL_Dur,Wet_BFL_Mag_10,Wet_BFL_Mag_50,Wet_Tim,Peak_Tim_10,Peak_Tim_2,Peak_Tim_5,Peak_Dur_10,Peak_Dur_2,Peak_Dur_5,Peak_10,Peak_2,Peak_5,Peak_Fre_10,Peak_Fre_2,Peak_Fre_5
1997,69,333,0.94,1.8800000000000012,4,8.512968269249935,17,0.1738636363636364,212,1090,121,79,3.7,14,42,NA,113,117,NA,3,1,1582.9999999999995,689,1066,NA,3,1
1998,155,252,2.3,3.3199999999999985,3,18.99967448958813,1,0.14285714285714288,9,314,243,207,1.06,4.9,36,125,95.5,124,1,3,2,1582.9999999999995,689,1066,1,2,1
1999,110,354,0.495,2.670000000000006,4,181.9717662501489,23,0.08000000000000007,161,28,193,152,0.403,3.45,41,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2000,132,238,2.4,3.6,3,11.994932464141772,27,0.05654761904761903,14,55,224,126,1.8,4.35,98,115,125.5,115,1,2,1,1582.9999999999995,689,1066,1,2,1
2001,187,215,1.7,2.1,NA,NA,NA,0.1538461538461538,10,170,205,201,0.04,2.1,4,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2002,146,250,1.415,1.91,6,81.97385152478084,29,0.11382113821138204,15,318,235,199,0.866,2.15,36,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2003,162,230,1.58,2.1380000000000003,NA,NA,NA,0.11956521739130432,12,176,218,188,0,1.065,30,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2004,89,290,1.55,1.982,NA,NA,NA,0.07933370976849244,110,20,180,154,0.476,3.8200000000000003,26,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2005,151,266,1.43,2.01,NA,NA,NA,0.19166666666666665,11,56.6,255,242,0.752,2.795,13,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2006,83,336,1.07,4.099999999999994,7,10.395880676869908,14,0.11627906976744196,147,378,189,138,0.9150000000000003,10.649999999999999,51,91,91,91,1,1,1,1582.9999999999995,689,1066,1,1,1
2007,199,227,0.66,1.4540000000000004,7,33.166556497370756,4,0.23717948717948717,10,35,217,164,0.01,1.12,53,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2008,139,251,0.03,0.32000000000000006,7,73.79014874900994,9,0.2777777777777778,67,11.6,184,124,0.34,1.63,60,NA,95,NA,NA,1,NA,1582.9999999999995,689,1066,NA,1,NA
2009,140,229,0,0.015000000000000426,4,12.674683141933944,3,0.19999999999999987,11,48.6,218,194,0,0.58,24,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2010,133,250,0,0.04799999999999997,NA,NA,NA,0.5555555555555556,8,18,242,239,0,0.94,3,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2011,NA,281,NA,NA,NA,NA,NA,0.2058823529411765,6,34.6,275,258,0.29700000000000004,2.315,17,NA,147,NA,NA,1,NA,1582.9999999999995,689,1066,NA,1,NA
2012,177,224,0,0.6540000000000004,4,100.99937584394684,4,0.17067859317191958,12,74.2,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2013,207,276,0,0.5260000000000002,7,105.98588692099565,21,0.6688269313430502,91,210,185,150,0,1.085,35,NA,61,62,NA,2,1,1582.9999999999995,689,1066,NA,2,1
2014,193,220,0,0,9,1.2071648997921487,25,0.8472222222222222,10,66.4,210,93,0.07,1.02,117,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2015,184,238,0,0.19100000000000053,10,19.776835614666535,31,0.5991795366795367,28,179,210,163,0,0.07,47,NA,72,NA,NA,1,NA,1582.9999999999995,689,1066,NA,1,NA
2016,150,225,0,0,5,6.569055245000874,16,0.3935340022296544,17,82.2,208,152,0.06100000000000001,2.63,56,NA,NA,NA,NA,NA,NA,1582.9999999999995,689,1066,NA,NA,NA
2017,133,268,0,0,NA,NA,NA,0.31999999999999995,70,66.6,198,189,0.914,5.21,9,NA,100,NA,NA,2,NA,1582.9999999999995,689,1066,NA,2,NA
2018,166,247,0,0,NA,NA,NA,0.5157308625745778,56,363,191,156,0,2.52,35,NA,100,NA,NA,1,NA,1582.9999999999995,689,1066,NA,1,NA
2019,171,245,0,0,4,25.559300206975212,3,0.6861812972128158,11,301,234,187,0,2.13,47,NA,148,NA,NA,1,NA,1582.9999999999995,689,1066,NA,1,NA
2020,173,243,0,0,NA,NA,NA,0.7857142857142857,10,25.8,233,183,0,0.84,50,NA,187,NA,NA,1,NA,1582.9999999999995,689,1066,NA,1,NA
