Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
DS_Dur_WS,152.0,151.0,159.0,181.0,164.0,186.0,195.0,214.0,174.0,96.0,203.0,290.0,99.0,260.0,170.0,177.0,116.0,189.0,309.0,190.0,137.0,198.0,155.0,271.0,203.0,183.0,171.0,182.0,175.0,258.0,191.0,238.0,nan,191.0,154.0,128.0,79.0,134.0,178.0,231.0,250.0,202.0,160.0,174.0,232.0,190.0,208.0,128.0,169.0,238.0,142.0,96.0,160.0,276.0,258.0,124.0,189.0,167.0,139.0,166.0,229.0,97.0,201.0,166.0,115.0
DS_No_Flow,4.0,0.0,0.0,17.0,49.0,57.0,75.0,0.0,49.0,58.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
FA_Tim,nan,24.0,nan,nan,nan,67.0,nan,33.0,nan,nan,nan,50.0,nan,15.0,39.0,nan,37.0,nan,45.0,37.0,nan,24.0,41.0,6.0,28.0,nan,0.0,nan,nan,19.0,nan,58.0,40.0,0.0,38.0,41.0,0.0,nan,44.0,56.0,nan,nan,29.0,nan,4.0,nan,29.0,40.0,nan,nan,nan,nan,40.0,nan,19.0,16.0,nan,nan,56.0,13.0,5.0,4.0,10.0,nan,nan
FA_Mag,nan,1.8748400046253724,nan,nan,nan,1.0386734111627294,nan,1.8871842417323683,nan,nan,nan,2.1093833553529757,nan,1.877441145884813,8.95114006856459,nan,53.957120856957445,nan,3.8533647181167177,21.96665281822716,nan,2.0628542713457954,3.497446892551317,3.489767163366986,3.111725710222739,nan,1.341999273997296,nan,nan,14.994161359304394,nan,22.977294040526672,27.001354828562732,34.99795522546535,6.358539541497417,30.917066606438915,1.5756743571625071,nan,5.434854771375399,1.3379508225154082,nan,nan,49.984522620128686,nan,2.3595295715438316,nan,1.1564649882472344,1.890034922340647,nan,nan,nan,nan,5.950664900965191,nan,299.9619544928562,12.006988575415463,nan,nan,3.053369570629558,7.014310940497657,8.428769149358748,15.881382421401735,5.273768455376185,nan,nan
Wet_Tim,21.0,85.0,31.0,100.0,63.0,104.0,92.0,112.0,90.0,73.0,24.0,107.0,119.0,30.0,172.0,39.0,53.0,38.0,102.0,126.0,48.0,69.0,104.0,86.0,117.0,117.0,78.0,83.0,69.0,116.0,108.0,103.0,107.0,nan,53.0,50.0,33.0,15.0,58.0,95.0,140.0,121.0,85.0,54.0,90.0,115.0,46.0,117.0,48.0,123.0,124.0,32.0,70.0,78.0,84.0,83.0,38.0,87.0,109.0,64.0,60.0,137.0,27.0,137.0,54.0
FA_Dur,nan,3.0,nan,nan,nan,8.0,nan,8.0,nan,nan,nan,4.0,nan,7.0,1.0,nan,2.0,nan,5.0,4.0,nan,9.0,5.0,-1.0,4.0,nan,8.0,nan,nan,2.0,nan,4.0,4.0,1.0,3.0,8.0,3.0,nan,5.0,6.0,nan,nan,8.0,nan,2.0,nan,7.0,9.0,nan,nan,nan,nan,7.0,nan,2.0,3.0,nan,nan,9.0,5.0,3.0,3.0,8.0,nan,nan
Wet_BFL_Mag_10,0.3,6.88,1.6,0.9600000000000002,0.9,0.6,1.0,6.6,1.1400000000000003,1.0,0.8,0.8900000000000001,1.9,0.8,1.1400000000000001,2.7200000000000015,8.29,6.3,3.380000000000001,4.4,3.540000000000001,1.89,3.7,2.95,2.1,0.82,1.1,10.700000000000001,4.9,6.94,2.6,3.0300000000000002,26.4,nan,3.2,2.0,1.4,2.6100000000000003,0.912,0.5,0.48,1.9,14.0,2.2600000000000002,14.0,2.2,1.65,17.1,2.7,1.5,2.22,0.278,1.036,1.0,24.3,2.7,0.738,1.43,1.3390000000000002,2.8199999999999994,4.178,2.648,1.184,1.06,0.28
Wet_BFL_Mag_50,0.9,14.0,2.3,5.0,2.3,0.8,1.9,20.0,1.7,1.7,1.1,4.8,3.0,1.5,12.0,27.0,21.5,8.5,133.0,5.8,9.6,2.3,25.0,8.2,5.0,2.9,1.8,47.0,13.0,84.0,3.9,5.75,61.5,nan,4.4,4.1,2.0,4.0,3.2,1.2,6.0,45.5,73.0,3.8,37.5,10.0,7.5,38.0,3.4,7.8,9.2,1.1349999999999998,3.19,1.3,68.0,4.3,1.42,6.3100000000000005,2.4699999999999998,15.3,25.6,5.7,2.5,1.1549999999999998,1.4
Wet_BFL_Dur,231.0,87.0,181.0,84.0,153.0,18.0,164.0,77.0,52.0,141.0,97.0,30.0,138.0,227.0,23.0,55.0,154.0,149.0,49.0,30.0,95.0,20.0,62.0,76.0,83.0,82.0,146.0,118.0,119.0,45.0,135.0,84.0,108.0,nan,130.0,121.0,143.0,192.0,77.0,49.0,41.0,58.0,61.0,207.0,76.0,54.0,76.0,112.0,201.0,81.0,82.0,140.0,149.0,74.0,64.0,107.0,169.0,36.0,34.0,133.0,115.0,75.0,195.0,18.0,95.0
Peak_Dur_2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_Fre_2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_2,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995,1875.5999999999995
Peak_Dur_5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_Fre_5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_5,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995,1503.9999999999995
Peak_Dur_10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,1.0,nan,nan,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,4.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_Fre_10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,1.0,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peak_10,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002,800.8000000000002
Peak_Dur_20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,2.0,1.0,nan,6.0,nan,nan,nan,1.0,nan,nan,nan,nan,4.0,nan,4.0,nan,nan,3.0,nan,nan,nan,nan,nan,nan,nan,nan,1.0,5.0,nan,nan,nan,nan,2.0,nan,nan,nan,nan,nan,nan,10.0,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan
Peak_Fre_20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,2.0,1.0,nan,3.0,nan,nan,nan,1.0,nan,nan,nan,nan,2.0,nan,2.0,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,3.0,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan
Peak_20,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016,485.20000000000016
Peak_Dur_50,nan,6.0,nan,1.0,nan,2.0,nan,6.0,nan,nan,nan,2.0,nan,nan,nan,9.0,6.0,1.0,28.0,nan,1.0,nan,1.0,2.0,1.0,1.0,nan,17.0,nan,16.0,nan,3.0,16.0,nan,nan,nan,nan,nan,nan,nan,1.0,6.0,26.0,nan,11.0,2.0,nan,8.0,nan,1.0,1.0,nan,nan,1.0,22.0,2.0,nan,5.0,nan,4.0,4.0,nan,nan,1.0,nan
Peak_Fre_50,nan,2.0,nan,1.0,nan,1.0,nan,4.0,nan,nan,nan,1.0,nan,nan,nan,3.0,4.0,1.0,4.0,nan,1.0,nan,1.0,2.0,1.0,1.0,nan,4.0,nan,4.0,nan,2.0,7.0,nan,nan,nan,nan,nan,nan,nan,1.0,2.0,4.0,nan,5.0,1.0,nan,4.0,nan,1.0,1.0,nan,nan,1.0,4.0,2.0,nan,3.0,nan,4.0,3.0,nan,nan,1.0,nan
Peak_50,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0
Dur_2,nan,14.0,nan,1.0,nan,2.0,nan,19.0,2.0,nan,nan,6.0,2.0,nan,nan,15.0,11.0,2.0,60.0,3.0,2.0,1.0,6.0,4.0,1.0,3.0,2.0,33.0,2.0,30.0,1.0,7.0,42.0,1.0,nan,4.0,nan,1.0,nan,nan,4.0,19.0,44.0,nan,27.0,4.0,3.0,20.0,nan,2.0,2.0,nan,2.0,1.0,39.0,3.0,nan,6.0,2.0,9.0,11.0,nan,nan,2.0,nan
Fre_2,nan,5.0,nan,1.0,nan,1.0,nan,7.0,2.0,nan,nan,2.0,1.0,nan,nan,3.0,5.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,8.0,2.0,4.0,1.0,3.0,8.0,1.0,nan,3.0,nan,1.0,nan,nan,2.0,4.0,7.0,nan,7.0,2.0,3.0,5.0,nan,2.0,2.0,nan,2.0,1.0,6.0,3.0,nan,3.0,1.0,7.0,3.0,nan,nan,1.0,nan
High_2,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0
Dur_5,nan,41.0,nan,5.0,nan,2.0,2.0,47.0,4.0,nan,1.0,19.0,2.0,2.0,4.0,31.0,63.0,5.0,83.0,7.0,4.0,4.0,24.0,8.0,6.0,6.0,4.0,83.0,13.0,50.0,4.0,15.0,107.0,2.0,5.0,12.0,nan,7.0,3.0,1.0,12.0,52.0,90.0,1.0,63.0,9.0,11.0,74.0,nan,8.0,8.0,nan,4.0,1.0,82.0,9.0,nan,10.0,2.0,31.0,50.0,2.0,nan,3.0,2.0
Fre_5,nan,6.0,nan,3.0,nan,1.0,2.0,7.0,3.0,nan,1.0,3.0,1.0,2.0,2.0,4.0,7.0,2.0,1.0,3.0,2.0,1.0,7.0,4.0,2.0,4.0,3.0,5.0,6.0,4.0,3.0,5.0,7.0,1.0,3.0,4.0,nan,4.0,3.0,1.0,3.0,5.0,7.0,1.0,6.0,3.0,5.0,9.0,nan,3.0,4.0,nan,3.0,1.0,5.0,4.0,nan,2.0,1.0,7.0,6.0,2.0,nan,1.0,2.0
High_5,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
Dur_10,nan,84.0,2.0,21.0,4.0,6.0,2.0,76.0,6.0,1.0,3.0,38.0,4.0,5.0,17.0,93.0,146.0,18.0,116.0,12.0,21.0,6.0,60.0,38.0,8.0,10.0,6.0,138.0,51.0,108.0,7.0,38.0,177.0,11.0,11.0,45.0,nan,21.0,8.0,3.0,22.0,93.0,138.0,4.0,122.0,27.0,31.0,145.0,2.0,22.0,23.0,1.0,10.0,5.0,142.0,31.0,nan,25.0,9.0,67.0,135.0,9.0,nan,4.0,5.0
Fre_10,nan,3.0,2.0,5.0,2.0,2.0,2.0,6.0,3.0,1.0,2.0,6.0,2.0,3.0,2.0,2.0,4.0,6.0,3.0,3.0,6.0,1.0,4.0,6.0,3.0,5.0,3.0,4.0,10.0,3.0,3.0,4.0,8.0,6.0,3.0,8.0,nan,8.0,5.0,2.0,2.0,5.0,7.0,3.0,5.0,4.0,9.0,4.0,1.0,5.0,6.0,1.0,4.0,3.0,3.0,5.0,nan,3.0,2.0,11.0,2.0,4.0,nan,1.0,4.0
High_10,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
