Year,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Peak_Fre_2,nan,3.0,nan,nan,nan,4.0,2.0,nan,nan,nan,3.0,nan,3.0,3.0,3.0,9.0,1.0,nan,5.0,nan,nan,nan,nan,nan,2.0,2.0,nan,5.0,1.0,4.0,5.0,nan,2.0,1.0,nan,nan,1.0,3.0,2.0,nan,1.0,nan,3.0,3.0,nan,nan,nan,nan
Peak_Fre_5,nan,3.0,nan,nan,nan,1.0,nan,nan,nan,nan,2.0,nan,1.0,nan,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan
Peak_Fre_10,nan,2.0,nan,nan,nan,1.0,nan,nan,nan,nan,2.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP_Mag,12.0,483.0,64.0,67.0,5.7,82.0,50.0,36.0,3.1,3.8,53.0,113.0,166.0,209.0,516.0,120.0,7.9,44.0,175.0,11.0,8.0,5.5,2.1,87.0,150.0,49.0,7.3,50.0,39.0,190.0,57.0,32.0,24.0,450.0,6.32,10.2,77.1,104.0,220.0,4.3,15.8,3.16,14.8,149.0,17.8,63.0,2.37,1.44
SP_Tim,188.0,151.0,158.0,108.0,133.0,175.0,188.0,191.0,199.0,224.0,201.0,183.0,161.0,176.0,196.0,216.0,205.0,182.0,170.0,175.0,209.0,180.0,244.0,180.0,141.0,182.0,179.0,190.0,160.0,121.0,221.0,197.0,204.0,159.0,236.0,220.0,152.0,177.0,189.0,207.0,152.0,193.0,197.0,179.0,200.0,88.0,189.0,241.0
SP_Dur,103.0,147.0,87.0,109.0,180.0,31.0,60.0,100.0,36.0,84.0,52.0,38.0,38.0,66.0,25.0,73.0,92.0,99.0,53.0,42.0,80.0,108.0,89.0,15.0,117.0,83.0,7.0,59.0,41.0,83.0,88.0,62.0,69.0,24.0,69.0,65.0,68.0,55.0,36.0,67.0,75.0,99.0,84.0,62.0,90.0,118.0,90.0,81.0
SP_ROC,0.03773584905660381,0.06666666666666667,0.08045977011494246,0.0648819265840542,0.07407407407407414,0.07692307692307693,0.0652173913043478,0.06779661016949158,0.0555555555555556,0.06101190476190475,0.05555555555555555,0.0540540540540541,0.08108108108108109,0.03703703703703707,0.08012820512820512,0.039230769230769236,0.031130268199233743,0.06451612903225812,0.05159574468085107,0.02631578947368412,0.040000000000000036,0.03846153846153849,0.06250000000000006,0.15,0.0540540540540541,0.042388059701492536,0.03952991452991451,0.05,0.06066176470588235,0.04878048780487805,0.05263157894736842,0.03225806451612906,0.061224489795918505,0.07692307692307693,0.05732484076433126,0.04257701421800944,0.021505376344086134,0.033097111687382684,0.05641025641025648,0.020000000000000018,0.029752797691904136,0.02006711409395975,0.023372287145242164,0.0363636363636364,0.021008403361344463,0.019729108101201057,0.04434350696032935,0.06000000000000005
DS_Mag_50,2.0,5.9,2.8,1.8,1.6,3.4,3.8,2.5,nan,1.0,3.8,2.0,4.4,2.45,3.8,8.9,3.7,2.9,4.0,3.0,2.1,1.6,1.4,1.7,1.4,3.0,2.1,5.6,3.9,6.6,8.05,3.3,3.4,2.9,1.56,1.42,3.74,4.3,nan,1.92,2.08,1.22,1.81,3.64,1.63,1.43,nan,nan
DS_Mag_90,4.3,8.0,3.5,3.5,6.3,6.4,5.5,2.8,nan,1.4,5.5,3.6,8.75,6.5,9.0,12.0,6.070000000000001,4.060000000000002,6.4,3.6,2.47,2.0,2.0,3.1000000000000005,2.1099999999999994,3.5,3.2,9.029999999999998,8.4,11.400000000000006,10.0,4.0,4.8,7.880000000000001,1.741,2.271,4.593999999999999,6.8,nan,2.77,2.73,1.401,2.5279999999999996,5.816000000000001,2.164,1.7590000000000001,nan,nan
DS_Tim,291.0,298.0,245.0,217.0,313.0,206.0,248.0,291.0,235.0,308.0,253.0,221.0,199.0,242.0,221.0,289.0,297.0,281.0,223.0,217.0,289.0,288.0,333.0,195.0,258.0,265.0,186.0,249.0,201.0,204.0,309.0,259.0,273.0,183.0,305.0,285.0,220.0,232.0,225.0,274.0,227.0,292.0,281.0,241.0,290.0,206.0,279.0,322.0
DS_Dur_WS,176.0,151.0,166.0,171.0,147.0,199.0,231.0,181.0,nan,130.0,205.0,240.0,276.0,272.0,251.0,113.0,174.0,203.0,231.0,206.0,114.0,115.0,178.0,293.0,190.0,208.0,270.0,230.0,229.0,257.0,162.0,217.0,219.0,213.0,90.0,160.0,227.0,218.0,nan,177.0,184.0,80.0,153.0,147.0,127.0,232.0,nan,nan
